Train on 18514 samples, validate on 4629 samples
Epoch 1/200
   10/18514 [..............................] - ETA: 39:24 - loss: 7.6113 - accuracy: 0.0000e+00
13800/18514 [=====================>........] - ETA: 1s - loss: 2.4344 - accuracy: 0.0000e+00
14010/18514 [=====================>........] - ETA: 1s - loss: 2.4329 - accuracy: 0.0000e+00
14220/18514 [======================>.......] - ETA: 1s - loss: 2.4373 - accuracy: 0.0000e+00
14430/18514 [======================>.......] - ETA: 0s - loss: 2.4291 - accuracy: 0.0000e+00
14650/18514 [======================>.......] - ETA: 0s - loss: 2.4291 - accuracy: 0.0000e+00
14870/18514 [=======================>......] - ETA: 0s - loss: 2.4289 - accuracy: 0.0000e+00
15080/18514 [=======================>......] - ETA: 0s - loss: 2.4269 - accuracy: 0.0000e+00
15300/18514 [=======================>......] - ETA: 0s - loss: 2.4262 - accuracy: 0.0000e+00
15520/18514 [========================>.....] - ETA: 0s - loss: 2.4236 - accuracy: 0.0000e+00
15740/18514 [========================>.....] - ETA: 0s - loss: 2.4190 - accuracy: 0.0000e+00
15960/18514 [========================>.....] - ETA: 0s - loss: 2.4122 - accuracy: 0.0000e+00
16170/18514 [=========================>....] - ETA: 0s - loss: 2.4102 - accuracy: 0.0000e+00
16380/18514 [=========================>....] - ETA: 0s - loss: 2.4090 - accuracy: 0.0000e+00
16590/18514 [=========================>....] - ETA: 0s - loss: 2.4077 - accuracy: 0.0000e+00
16800/18514 [==========================>...] - ETA: 0s - loss: 2.4103 - accuracy: 0.0000e+00
17020/18514 [==========================>...] - ETA: 0s - loss: 2.4089 - accuracy: 0.0000e+00
17240/18514 [==========================>...] - ETA: 0s - loss: 2.4077 - accuracy: 5.8005e-05
17450/18514 [===========================>..] - ETA: 0s - loss: 2.4085 - accuracy: 5.7307e-05
17670/18514 [===========================>..] - ETA: 0s - loss: 2.4071 - accuracy: 5.6593e-05
17890/18514 [===========================>..] - ETA: 0s - loss: 2.4121 - accuracy: 5.5897e-05
18110/18514 [============================>.] - ETA: 0s - loss: 2.4103 - accuracy: 5.5218e-05
18330/18514 [============================>.] - ETA: 0s - loss: 2.4084 - accuracy: 5.4555e-05
18514/18514 [==============================] - 5s 280us/sample - loss: 2.4117 - accuracy: 5.4013e-05 - val_loss: 3.0012 - val_accuracy: 0.0000e+00
Epoch 136/200

   10/18514 [..............................] - ETA: 5s - loss: 2.0999 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.3858 - accuracy: 0.0000e+00
  440/18514 [..............................] - ETA: 4s - loss: 2.4572 - accuracy: 0.0000e+00
  660/18514 [>.............................] - ETA: 4s - loss: 2.4621 - accuracy: 0.0000e+00
  880/18514 [>.............................] - ETA: 4s - loss: 2.4880 - accuracy: 0.0000e+00
 1100/18514 [>.............................] - ETA: 4s - loss: 2.4842 - accuracy: 0.0000e+00
 1320/18514 [=>............................] - ETA: 4s - loss: 2.5231 - accuracy: 0.0000e+00
 1540/18514 [=>............................] - ETA: 3s - loss: 2.5094 - accuracy: 0.0000e+00
 1760/18514 [=>............................] - ETA: 3s - loss: 2.4576 - accuracy: 0.0000e+00
 1980/18514 [==>...........................] - ETA: 3s - loss: 2.4252 - accuracy: 0.0000e+00
 2200/18514 [==>...........................] - ETA: 3s - loss: 2.3830 - accuracy: 0.0000e+00
 2420/18514 [==>...........................] - ETA: 3s - loss: 2.3572 - accuracy: 0.0000e+00
 2640/18514 [===>..........................] - ETA: 3s - loss: 2.3698 - accuracy: 0.0000e+00
 2860/18514 [===>..........................] - ETA: 3s - loss: 2.3603 - accuracy: 0.0000e+00
 3070/18514 [===>..........................] - ETA: 3s - loss: 2.3704 - accuracy: 0.0000e+00
 3290/18514 [====>.........................] - ETA: 3s - loss: 2.3701 - accuracy: 0.0000e+00
 3500/18514 [====>.........................] - ETA: 3s - loss: 2.3446 - accuracy: 0.0000e+00
 3710/18514 [=====>........................] - ETA: 3s - loss: 2.3378 - accuracy: 0.0000e+00
 3930/18514 [=====>........................] - ETA: 3s - loss: 2.3502 - accuracy: 0.0000e+00
 4150/18514 [=====>........................] - ETA: 3s - loss: 2.3318 - accuracy: 0.0000e+00
 4370/18514 [======>.......................] - ETA: 3s - loss: 2.3441 - accuracy: 0.0000e+00
 4590/18514 [======>.......................] - ETA: 3s - loss: 2.3392 - accuracy: 0.0000e+00
 4810/18514 [======>.......................] - ETA: 3s - loss: 2.3596 - accuracy: 0.0000e+00
 5020/18514 [=======>......................] - ETA: 3s - loss: 2.3621 - accuracy: 0.0000e+00
 5230/18514 [=======>......................] - ETA: 3s - loss: 2.3801 - accuracy: 0.0000e+00
 5440/18514 [=======>......................] - ETA: 3s - loss: 2.3983 - accuracy: 0.0000e+00
 5660/18514 [========>.....................] - ETA: 3s - loss: 2.4034 - accuracy: 0.0000e+00
 5880/18514 [========>.....................] - ETA: 2s - loss: 2.4081 - accuracy: 0.0000e+00
 6100/18514 [========>.....................] - ETA: 2s - loss: 2.4081 - accuracy: 0.0000e+00
 6320/18514 [=========>....................] - ETA: 2s - loss: 2.4010 - accuracy: 0.0000e+00
 6540/18514 [=========>....................] - ETA: 2s - loss: 2.3847 - accuracy: 0.0000e+00
 6760/18514 [=========>....................] - ETA: 2s - loss: 2.3920 - accuracy: 0.0000e+00
 6980/18514 [==========>...................] - ETA: 2s - loss: 2.3855 - accuracy: 0.0000e+00
 7200/18514 [==========>...................] - ETA: 2s - loss: 2.3924 - accuracy: 0.0000e+00
 7420/18514 [===========>..................] - ETA: 2s - loss: 2.4121 - accuracy: 0.0000e+00
 7640/18514 [===========>..................] - ETA: 2s - loss: 2.4020 - accuracy: 0.0000e+00
 7860/18514 [===========>..................] - ETA: 2s - loss: 2.4039 - accuracy: 0.0000e+00
 8080/18514 [============>.................] - ETA: 2s - loss: 2.4057 - accuracy: 0.0000e+00
 8300/18514 [============>.................] - ETA: 2s - loss: 2.4151 - accuracy: 0.0000e+00
 8520/18514 [============>.................] - ETA: 2s - loss: 2.4164 - accuracy: 0.0000e+00
 8740/18514 [=============>................] - ETA: 2s - loss: 2.4260 - accuracy: 0.0000e+00
 8960/18514 [=============>................] - ETA: 2s - loss: 2.4194 - accuracy: 0.0000e+00
 9180/18514 [=============>................] - ETA: 2s - loss: 2.4215 - accuracy: 0.0000e+00
 9390/18514 [==============>...............] - ETA: 2s - loss: 2.4211 - accuracy: 0.0000e+00
 9600/18514 [==============>...............] - ETA: 2s - loss: 2.4121 - accuracy: 0.0000e+00
 9810/18514 [==============>...............] - ETA: 2s - loss: 2.4132 - accuracy: 0.0000e+00
10020/18514 [===============>..............] - ETA: 1s - loss: 2.4066 - accuracy: 0.0000e+00
10230/18514 [===============>..............] - ETA: 1s - loss: 2.4059 - accuracy: 0.0000e+00
10450/18514 [===============>..............] - ETA: 1s - loss: 2.4074 - accuracy: 0.0000e+00
10670/18514 [================>.............] - ETA: 1s - loss: 2.4067 - accuracy: 0.0000e+00
10890/18514 [================>.............] - ETA: 1s - loss: 2.4035 - accuracy: 0.0000e+00
11110/18514 [=================>............] - ETA: 1s - loss: 2.4029 - accuracy: 0.0000e+00
11330/18514 [=================>............] - ETA: 1s - loss: 2.3949 - accuracy: 0.0000e+00
11550/18514 [=================>............] - ETA: 1s - loss: 2.3942 - accuracy: 8.6580e-05
11770/18514 [==================>...........] - ETA: 1s - loss: 2.3976 - accuracy: 8.4962e-05
11980/18514 [==================>...........] - ETA: 1s - loss: 2.3933 - accuracy: 8.3472e-05
12190/18514 [==================>...........] - ETA: 1s - loss: 2.4030 - accuracy: 8.2034e-05
12390/18514 [===================>..........] - ETA: 1s - loss: 2.4039 - accuracy: 8.0710e-05
12600/18514 [===================>..........] - ETA: 1s - loss: 2.4011 - accuracy: 7.9365e-05
12810/18514 [===================>..........] - ETA: 1s - loss: 2.3986 - accuracy: 7.8064e-05
13030/18514 [====================>.........] - ETA: 1s - loss: 2.3993 - accuracy: 7.6746e-05
13240/18514 [====================>.........] - ETA: 1s - loss: 2.3934 - accuracy: 7.5529e-05
13450/18514 [====================>.........] - ETA: 1s - loss: 2.3954 - accuracy: 7.4349e-05
13660/18514 [=====================>........] - ETA: 1s - loss: 2.4016 - accuracy: 7.3206e-05
13860/18514 [=====================>........] - ETA: 1s - loss: 2.4032 - accuracy: 7.2150e-05
14070/18514 [=====================>........] - ETA: 1s - loss: 2.4031 - accuracy: 7.1073e-05
14280/18514 [======================>.......] - ETA: 1s - loss: 2.3995 - accuracy: 7.0028e-05
14480/18514 [======================>.......] - ETA: 0s - loss: 2.3928 - accuracy: 6.9061e-05
14690/18514 [======================>.......] - ETA: 0s - loss: 2.3894 - accuracy: 6.8074e-05
14900/18514 [=======================>......] - ETA: 0s - loss: 2.3857 - accuracy: 6.7114e-05
15110/18514 [=======================>......] - ETA: 0s - loss: 2.3853 - accuracy: 6.6181e-05
15320/18514 [=======================>......] - ETA: 0s - loss: 2.3907 - accuracy: 6.5274e-05
15530/18514 [========================>.....] - ETA: 0s - loss: 2.3899 - accuracy: 6.4392e-05
15740/18514 [========================>.....] - ETA: 0s - loss: 2.3937 - accuracy: 6.3532e-05
15950/18514 [========================>.....] - ETA: 0s - loss: 2.3929 - accuracy: 6.2696e-05
16160/18514 [=========================>....] - ETA: 0s - loss: 2.3936 - accuracy: 6.1881e-05
16370/18514 [=========================>....] - ETA: 0s - loss: 2.3924 - accuracy: 6.1087e-05
16580/18514 [=========================>....] - ETA: 0s - loss: 2.3959 - accuracy: 6.0314e-05
16790/18514 [==========================>...] - ETA: 0s - loss: 2.3994 - accuracy: 5.9559e-05
17000/18514 [==========================>...] - ETA: 0s - loss: 2.3996 - accuracy: 5.8824e-05
17210/18514 [==========================>...] - ETA: 0s - loss: 2.3959 - accuracy: 5.8106e-05
17420/18514 [===========================>..] - ETA: 0s - loss: 2.3986 - accuracy: 5.7405e-05
17630/18514 [===========================>..] - ETA: 0s - loss: 2.4014 - accuracy: 5.6721e-05
17850/18514 [===========================>..] - ETA: 0s - loss: 2.4017 - accuracy: 5.6022e-05
18060/18514 [============================>.] - ETA: 0s - loss: 2.4041 - accuracy: 5.5371e-05
18270/18514 [============================>.] - ETA: 0s - loss: 2.4072 - accuracy: 5.4735e-05
18480/18514 [============================>.] - ETA: 0s - loss: 2.4085 - accuracy: 5.4113e-05
18514/18514 [==============================] - 5s 282us/sample - loss: 2.4093 - accuracy: 5.4013e-05 - val_loss: 3.0012 - val_accuracy: 0.0000e+00
Epoch 137/200

   10/18514 [..............................] - ETA: 5s - loss: 1.7774 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.2186 - accuracy: 0.0000e+00
  430/18514 [..............................] - ETA: 4s - loss: 2.2223 - accuracy: 0.0000e+00
  650/18514 [>.............................] - ETA: 4s - loss: 2.2861 - accuracy: 0.0000e+00
  870/18514 [>.............................] - ETA: 4s - loss: 2.4931 - accuracy: 0.0000e+00
 1070/18514 [>.............................] - ETA: 4s - loss: 2.4286 - accuracy: 0.0000e+00
 1280/18514 [=>............................] - ETA: 4s - loss: 2.4199 - accuracy: 0.0000e+00
 1500/18514 [=>............................] - ETA: 4s - loss: 2.3570 - accuracy: 0.0000e+00
 1710/18514 [=>............................] - ETA: 4s - loss: 2.3196 - accuracy: 0.0000e+00
 1910/18514 [==>...........................] - ETA: 4s - loss: 2.3454 - accuracy: 0.0000e+00
 2120/18514 [==>...........................] - ETA: 4s - loss: 2.3268 - accuracy: 0.0000e+00
 2340/18514 [==>...........................] - ETA: 3s - loss: 2.3145 - accuracy: 0.0000e+00
 2560/18514 [===>..........................] - ETA: 3s - loss: 2.2883 - accuracy: 0.0000e+00
 2760/18514 [===>..........................] - ETA: 3s - loss: 2.3091 - accuracy: 0.0000e+00
 2970/18514 [===>..........................] - ETA: 3s - loss: 2.3063 - accuracy: 0.0000e+00
 3170/18514 [====>.........................] - ETA: 3s - loss: 2.2909 - accuracy: 0.0000e+00
 3380/18514 [====>.........................] - ETA: 3s - loss: 2.2886 - accuracy: 0.0000e+00
 3590/18514 [====>.........................] - ETA: 3s - loss: 2.3433 - accuracy: 0.0000e+00
 3800/18514 [=====>........................] - ETA: 3s - loss: 2.3430 - accuracy: 0.0000e+00
 4010/18514 [=====>........................] - ETA: 3s - loss: 2.3159 - accuracy: 0.0000e+00
 4220/18514 [=====>........................] - ETA: 3s - loss: 2.3256 - accuracy: 0.0000e+00
 4430/18514 [======>.......................] - ETA: 3s - loss: 2.3250 - accuracy: 2.2573e-04
 4640/18514 [======>.......................] - ETA: 3s - loss: 2.3306 - accuracy: 2.1552e-04
 4860/18514 [======>.......................] - ETA: 3s - loss: 2.3388 - accuracy: 2.0576e-04
 5080/18514 [=======>......................] - ETA: 3s - loss: 2.3461 - accuracy: 1.9685e-04
 5300/18514 [=======>......................] - ETA: 3s - loss: 2.3414 - accuracy: 1.8868e-04
 5510/18514 [=======>......................] - ETA: 3s - loss: 2.3261 - accuracy: 1.8149e-04
 5720/18514 [========>.....................] - ETA: 3s - loss: 2.3422 - accuracy: 1.7483e-04
 5930/18514 [========>.....................] - ETA: 3s - loss: 2.3482 - accuracy: 1.6863e-04
 6140/18514 [========>.....................] - ETA: 3s - loss: 2.3471 - accuracy: 1.6287e-04
 6350/18514 [=========>....................] - ETA: 2s - loss: 2.3779 - accuracy: 1.5748e-04
 6560/18514 [=========>....................] - ETA: 2s - loss: 2.3751 - accuracy: 1.5244e-04
 6770/18514 [=========>....................] - ETA: 2s - loss: 2.3676 - accuracy: 1.4771e-04
 6980/18514 [==========>...................] - ETA: 2s - loss: 2.3694 - accuracy: 1.4327e-04
 7190/18514 [==========>...................] - ETA: 2s - loss: 2.3904 - accuracy: 1.3908e-04
 7400/18514 [==========>...................] - ETA: 2s - loss: 2.3905 - accuracy: 1.3514e-04
 7610/18514 [===========>..................] - ETA: 2s - loss: 2.4098 - accuracy: 1.3141e-04
 7820/18514 [===========>..................] - ETA: 2s - loss: 2.4159 - accuracy: 1.2788e-04
 8030/18514 [============>.................] - ETA: 2s - loss: 2.4120 - accuracy: 1.2453e-04
 8240/18514 [============>.................] - ETA: 2s - loss: 2.4042 - accuracy: 1.2136e-04
 8450/18514 [============>.................] - ETA: 2s - loss: 2.4049 - accuracy: 1.1834e-04
 8660/18514 [=============>................] - ETA: 2s - loss: 2.4032 - accuracy: 1.1547e-04
 8870/18514 [=============>................] - ETA: 2s - loss: 2.4057 - accuracy: 1.1274e-04
 9080/18514 [=============>................] - ETA: 2s - loss: 2.4115 - accuracy: 1.1013e-04
 9290/18514 [==============>...............] - ETA: 2s - loss: 2.4101 - accuracy: 1.0764e-04
 9490/18514 [==============>...............] - ETA: 2s - loss: 2.4055 - accuracy: 1.0537e-04
 9700/18514 [==============>...............] - ETA: 2s - loss: 2.4075 - accuracy: 1.0309e-04
 9910/18514 [===============>..............] - ETA: 2s - loss: 2.4061 - accuracy: 1.0091e-04
10110/18514 [===============>..............] - ETA: 2s - loss: 2.4061 - accuracy: 9.8912e-05
10310/18514 [===============>..............] - ETA: 1s - loss: 2.4128 - accuracy: 9.6993e-05
10520/18514 [================>.............] - ETA: 1s - loss: 2.4050 - accuracy: 9.5057e-05
10730/18514 [================>.............] - ETA: 1s - loss: 2.4015 - accuracy: 9.3197e-05
10940/18514 [================>.............] - ETA: 1s - loss: 2.4030 - accuracy: 9.1408e-05
11150/18514 [=================>............] - ETA: 1s - loss: 2.4081 - accuracy: 8.9686e-05
11360/18514 [=================>............] - ETA: 1s - loss: 2.4193 - accuracy: 8.8028e-05
11560/18514 [=================>............] - ETA: 1s - loss: 2.4174 - accuracy: 8.6505e-05
11770/18514 [==================>...........] - ETA: 1s - loss: 2.4105 - accuracy: 8.4962e-05
11980/18514 [==================>...........] - ETA: 1s - loss: 2.4072 - accuracy: 8.3472e-05
12190/18514 [==================>...........] - ETA: 1s - loss: 2.4037 - accuracy: 8.2034e-05
12390/18514 [===================>..........] - ETA: 1s - loss: 2.4067 - accuracy: 8.0710e-05
12600/18514 [===================>..........] - ETA: 1s - loss: 2.4062 - accuracy: 7.9365e-05
12800/18514 [===================>..........] - ETA: 1s - loss: 2.4079 - accuracy: 7.8125e-05
13010/18514 [====================>.........] - ETA: 1s - loss: 2.4035 - accuracy: 7.6864e-05
13220/18514 [====================>.........] - ETA: 1s - loss: 2.4091 - accuracy: 7.5643e-05
13430/18514 [====================>.........] - ETA: 1s - loss: 2.4138 - accuracy: 7.4460e-05
13640/18514 [=====================>........] - ETA: 1s - loss: 2.4125 - accuracy: 7.3314e-05
13850/18514 [=====================>........] - ETA: 1s - loss: 2.4104 - accuracy: 7.2202e-05
14060/18514 [=====================>........] - ETA: 1s - loss: 2.4191 - accuracy: 7.1124e-05
14270/18514 [======================>.......] - ETA: 1s - loss: 2.4156 - accuracy: 7.0077e-05
14480/18514 [======================>.......] - ETA: 0s - loss: 2.4138 - accuracy: 6.9061e-05
14690/18514 [======================>.......] - ETA: 0s - loss: 2.4088 - accuracy: 6.8074e-05
14900/18514 [=======================>......] - ETA: 0s - loss: 2.4083 - accuracy: 6.7114e-05
15110/18514 [=======================>......] - ETA: 0s - loss: 2.4121 - accuracy: 6.6181e-05
15320/18514 [=======================>......] - ETA: 0s - loss: 2.4118 - accuracy: 6.5274e-05
15530/18514 [========================>.....] - ETA: 0s - loss: 2.4111 - accuracy: 6.4392e-05
15740/18514 [========================>.....] - ETA: 0s - loss: 2.4118 - accuracy: 6.3532e-05
15950/18514 [========================>.....] - ETA: 0s - loss: 2.4069 - accuracy: 6.2696e-05
16160/18514 [=========================>....] - ETA: 0s - loss: 2.4074 - accuracy: 6.1881e-05
16370/18514 [=========================>....] - ETA: 0s - loss: 2.4072 - accuracy: 6.1087e-05
16570/18514 [=========================>....] - ETA: 0s - loss: 2.4047 - accuracy: 6.0350e-05
16780/18514 [==========================>...] - ETA: 0s - loss: 2.4042 - accuracy: 5.9595e-05
16980/18514 [==========================>...] - ETA: 0s - loss: 2.4046 - accuracy: 5.8893e-05
17190/18514 [==========================>...] - ETA: 0s - loss: 2.4040 - accuracy: 5.8173e-05
17390/18514 [===========================>..] - ETA: 0s - loss: 2.4040 - accuracy: 5.7504e-05
17590/18514 [===========================>..] - ETA: 0s - loss: 2.4064 - accuracy: 5.6850e-05
17800/18514 [===========================>..] - ETA: 0s - loss: 2.4074 - accuracy: 5.6180e-05
18010/18514 [============================>.] - ETA: 0s - loss: 2.4092 - accuracy: 5.5525e-05
18220/18514 [============================>.] - ETA: 0s - loss: 2.4077 - accuracy: 5.4885e-05
18420/18514 [============================>.] - ETA: 0s - loss: 2.4081 - accuracy: 5.4289e-05
18514/18514 [==============================] - 5s 291us/sample - loss: 2.4071 - accuracy: 5.4013e-05 - val_loss: 2.9957 - val_accuracy: 0.0000e+00
Epoch 138/200

   10/18514 [..............................] - ETA: 9s - loss: 3.0968 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.4564 - accuracy: 0.0000e+00
  430/18514 [..............................] - ETA: 4s - loss: 2.3258 - accuracy: 0.0000e+00
  650/18514 [>.............................] - ETA: 4s - loss: 2.3103 - accuracy: 0.0000e+00
  830/18514 [>.............................] - ETA: 4s - loss: 2.2813 - accuracy: 0.0000e+00
 1040/18514 [>.............................] - ETA: 4s - loss: 2.2715 - accuracy: 0.0000e+00
 1250/18514 [=>............................] - ETA: 4s - loss: 2.2165 - accuracy: 0.0000e+00
 1460/18514 [=>............................] - ETA: 4s - loss: 2.2289 - accuracy: 0.0000e+00
 1670/18514 [=>............................] - ETA: 4s - loss: 2.2579 - accuracy: 0.0000e+00
 1860/18514 [==>...........................] - ETA: 4s - loss: 2.3400 - accuracy: 0.0000e+00
 2080/18514 [==>...........................] - ETA: 4s - loss: 2.3415 - accuracy: 0.0000e+00
 2290/18514 [==>...........................] - ETA: 4s - loss: 2.3555 - accuracy: 0.0000e+00
 2500/18514 [===>..........................] - ETA: 3s - loss: 2.3384 - accuracy: 0.0000e+00
 2710/18514 [===>..........................] - ETA: 3s - loss: 2.3197 - accuracy: 0.0000e+00
 2920/18514 [===>..........................] - ETA: 3s - loss: 2.3310 - accuracy: 0.0000e+00
 3120/18514 [====>.........................] - ETA: 3s - loss: 2.3085 - accuracy: 0.0000e+00
 3330/18514 [====>.........................] - ETA: 3s - loss: 2.3022 - accuracy: 0.0000e+00
 3550/18514 [====>.........................] - ETA: 3s - loss: 2.2897 - accuracy: 0.0000e+00
 3760/18514 [=====>........................] - ETA: 3s - loss: 2.3043 - accuracy: 0.0000e+00
 3980/18514 [=====>........................] - ETA: 3s - loss: 2.3027 - accuracy: 0.0000e+00
 4200/18514 [=====>........................] - ETA: 3s - loss: 2.2874 - accuracy: 0.0000e+00
 4420/18514 [======>.......................] - ETA: 3s - loss: 2.3020 - accuracy: 0.0000e+00
 4640/18514 [======>.......................] - ETA: 3s - loss: 2.3075 - accuracy: 0.0000e+00
 4820/18514 [======>.......................] - ETA: 3s - loss: 2.3241 - accuracy: 0.0000e+00
 5030/18514 [=======>......................] - ETA: 3s - loss: 2.3506 - accuracy: 0.0000e+00
 5230/18514 [=======>......................] - ETA: 3s - loss: 2.3673 - accuracy: 0.0000e+00
 5440/18514 [=======>......................] - ETA: 3s - loss: 2.3585 - accuracy: 0.0000e+00
 5650/18514 [========>.....................] - ETA: 3s - loss: 2.3611 - accuracy: 0.0000e+00
 5860/18514 [========>.....................] - ETA: 3s - loss: 2.3575 - accuracy: 0.0000e+00
 6070/18514 [========>.....................] - ETA: 3s - loss: 2.3705 - accuracy: 0.0000e+00
 6280/18514 [=========>....................] - ETA: 2s - loss: 2.3847 - accuracy: 0.0000e+00
 6490/18514 [=========>....................] - ETA: 2s - loss: 2.3809 - accuracy: 0.0000e+00
 6710/18514 [=========>....................] - ETA: 2s - loss: 2.3805 - accuracy: 0.0000e+00
 6920/18514 [==========>...................] - ETA: 2s - loss: 2.3903 - accuracy: 0.0000e+00
 7130/18514 [==========>...................] - ETA: 2s - loss: 2.3912 - accuracy: 0.0000e+00
 7340/18514 [==========>...................] - ETA: 2s - loss: 2.3991 - accuracy: 0.0000e+00
 7550/18514 [===========>..................] - ETA: 2s - loss: 2.3901 - accuracy: 1.3245e-04
 7760/18514 [===========>..................] - ETA: 2s - loss: 2.3883 - accuracy: 1.2887e-04
 7970/18514 [===========>..................] - ETA: 2s - loss: 2.3941 - accuracy: 1.2547e-04
 8190/18514 [============>.................] - ETA: 2s - loss: 2.3884 - accuracy: 1.2210e-04
 8410/18514 [============>.................] - ETA: 2s - loss: 2.3876 - accuracy: 1.1891e-04
 8630/18514 [============>.................] - ETA: 2s - loss: 2.3938 - accuracy: 1.1587e-04
 8840/18514 [=============>................] - ETA: 2s - loss: 2.3927 - accuracy: 1.1312e-04
