best: (183, 1.9490175247192383)
i: -99; Actual: 0.000000; Predicted: 0.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000020
i:  -6; Actual: 0.000000; Predicted: 0.000020
i:  -5; Actual: 0.000000; Predicted: 0.000044
i:  -4; Actual: 0.000000; Predicted: 0.000158
i:  -3; Actual: 0.000000; Predicted: 0.000747
i:  -2; Actual: 0.000000; Predicted: 0.008892
i:  -1; Actual: 0.000000; Predicted: 0.010924
i:   0; Actual: 0.000000; Predicted: 0.047835
i:   1; Actual: 1.000000; Predicted: 0.070728
i:   2; Actual: 1.000000; Predicted: 0.318333
i:   3; Actual: 1.000000; Predicted: 0.842514
i:   4; Actual: 1.000000; Predicted: 0.842514
i:   5; Actual: 1.000000; Predicted: 0.842514
i:   6; Actual: 1.000000; Predicted: 0.879220
i:   7; Actual: 1.000000; Predicted: 0.928713
i:   8; Actual: 1.000000; Predicted: 0.983285
i:   9; Actual: 1.000000; Predicted: 0.985049
i:  10; Actual: 1.000000; Predicted: 0.988751
i:  11; Actual: 1.000000; Predicted: 0.988946
i:  12; Actual: 1.000000; Predicted: 0.993847
i:  13; Actual: 1.000000; Predicted: 0.999055
i:  14; Actual: 1.000000; Predicted: 0.999055
i:  15; Actual: 1.000000; Predicted: 0.999055
i:  16; Actual: 1.000000; Predicted: 0.999055
i:  17; Actual: 1.000000; Predicted: 0.999055
i:  18; Actual: 1.000000; Predicted: 0.999190
i:  19; Actual: 1.000000; Predicted: 0.999701
i:  20; Actual: 1.000000; Predicted: 0.999701
i:  21; Actual: 1.000000; Predicted: 0.999710
i:  22; Actual: 1.000000; Predicted: 0.999710
i:  23; Actual: 1.000000; Predicted: 0.999710
i:  24; Actual: 1.000000; Predicted: 0.999812
i:  25; Actual: 1.000000; Predicted: 0.999848
i:  26; Actual: 1.000000; Predicted: 0.999879
i:  27; Actual: 1.000000; Predicted: 0.999944
i:  28; Actual: 1.000000; Predicted: 0.999944
i:  29; Actual: 1.000000; Predicted: 0.999944
i:  30; Actual: 1.000000; Predicted: 0.999950
i:  31; Actual: 1.000000; Predicted: 0.999950
i:  32; Actual: 1.000000; Predicted: 0.999950
i:  33; Actual: 1.000000; Predicted: 0.999989
i:  34; Actual: 1.000000; Predicted: 0.999989
i:  35; Actual: 1.000000; Predicted: 1.000000
i:  36; Actual: 1.000000; Predicted: 1.000000
i:  37; Actual: 1.000000; Predicted: 1.000000
i:  38; Actual: 1.000000; Predicted: 1.000000
i:  39; Actual: 1.000000; Predicted: 1.000000
i:  40; Actual: 1.000000; Predicted: 1.000000
i:  41; Actual: 1.000000; Predicted: 1.000000
i:  42; Actual: 1.000000; Predicted: 1.000000
i:  43; Actual: 1.000000; Predicted: 1.000000
i:  44; Actual: 1.000000; Predicted: 1.000000
i:  45; Actual: 1.000000; Predicted: 1.000000
i:  46; Actual: 1.000000; Predicted: 1.000000
i:  47; Actual: 1.000000; Predicted: 1.000000
i:  48; Actual: 1.000000; Predicted: 1.000000
i:  49; Actual: 1.000000; Predicted: 1.000000
i:  50; Actual: 1.000000; Predicted: 1.000000
i:  51; Actual: 1.000000; Predicted: 1.000000
i:  52; Actual: 1.000000; Predicted: 1.000000
i:  53; Actual: 1.000000; Predicted: 1.000000
i:  54; Actual: 1.000000; Predicted: 1.000000
i:  55; Actual: 1.000000; Predicted: 1.000000
i:  56; Actual: 1.000000; Predicted: 1.000000
i:  57; Actual: 1.000000; Predicted: 1.000000
i:  58; Actual: 1.000000; Predicted: 1.000000
i:  59; Actual: 1.000000; Predicted: 1.000000
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000001
i: -11; Actual: 0.000000; Predicted: 0.000001
i: -10; Actual: 0.000000; Predicted: 0.000001
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000009
i:  -6; Actual: 0.000000; Predicted: 0.000021
i:  -5; Actual: 0.000000; Predicted: 0.000039
i:  -4; Actual: 0.000000; Predicted: 0.000072
i:  -3; Actual: 0.000000; Predicted: 0.000376
i:  -2; Actual: 0.000000; Predicted: 0.009408
i:  -1; Actual: 0.000000; Predicted: 0.010455
i:   0; Actual: 0.000000; Predicted: 0.042634
i:   1; Actual: 0.000000; Predicted: 0.073866
i:   2; Actual: 0.000000; Predicted: 0.246496
i:   3; Actual: 0.000000; Predicted: 0.769831
i:   4; Actual: 1.000000; Predicted: 0.769831
i:   5; Actual: 1.000000; Predicted: 0.824852
i:   6; Actual: 1.000000; Predicted: 0.922085
i:   7; Actual: 1.000000; Predicted: 0.931678
i:   8; Actual: 1.000000; Predicted: 0.989492
i:   9; Actual: 1.000000; Predicted: 0.989492
i:  10; Actual: 1.000000; Predicted: 0.989492
i:  11; Actual: 1.000000; Predicted: 0.992610
i:  12; Actual: 1.000000; Predicted: 0.997315
i:  13; Actual: 1.000000; Predicted: 0.999371
i:  14; Actual: 1.000000; Predicted: 0.999371
i:  15; Actual: 1.000000; Predicted: 0.999371
i:  16; Actual: 1.000000; Predicted: 0.999371
i:  17; Actual: 1.000000; Predicted: 0.999371
i:  18; Actual: 1.000000; Predicted: 0.999371
i:  19; Actual: 1.000000; Predicted: 0.999491
i:  20; Actual: 1.000000; Predicted: 0.999491
i:  21; Actual: 1.000000; Predicted: 0.999491
i:  22; Actual: 1.000000; Predicted: 0.999725
i:  23; Actual: 1.000000; Predicted: 0.999725
i:  24; Actual: 1.000000; Predicted: 0.999725
i:  25; Actual: 1.000000; Predicted: 0.999860
i:  26; Actual: 1.000000; Predicted: 0.999899
i:  27; Actual: 1.000000; Predicted: 0.999900
i:  28; Actual: 1.000000; Predicted: 0.999900
i:  29; Actual: 1.000000; Predicted: 0.999900
i:  30; Actual: 1.000000; Predicted: 0.999980
i:  31; Actual: 1.000000; Predicted: 0.999980
i:  32; Actual: 1.000000; Predicted: 0.999980
i:  33; Actual: 1.000000; Predicted: 0.999988
i:  34; Actual: 1.000000; Predicted: 0.999988
i:  35; Actual: 1.000000; Predicted: 0.999988
i:  36; Actual: 1.000000; Predicted: 0.999988
i:  37; Actual: 1.000000; Predicted: 0.999988
i:  38; Actual: 1.000000; Predicted: 0.999988
i:  39; Actual: 1.000000; Predicted: 0.999991
i:  40; Actual: 1.000000; Predicted: 0.999992
i:  41; Actual: 1.000000; Predicted: 0.999992
i:  42; Actual: 1.000000; Predicted: 0.999992
i:  43; Actual: 1.000000; Predicted: 0.999996
i:  44; Actual: 1.000000; Predicted: 0.999996
i:  45; Actual: 1.000000; Predicted: 0.999996
i:  46; Actual: 1.000000; Predicted: 0.999996
i:  47; Actual: 1.000000; Predicted: 0.999996
i:  48; Actual: 1.000000; Predicted: 0.999996
i:  49; Actual: 1.000000; Predicted: 0.999996
i:  50; Actual: 1.000000; Predicted: 0.999996
i:  51; Actual: 1.000000; Predicted: 0.999996
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999997
i:  55; Actual: 1.000000; Predicted: 0.999997
i:  56; Actual: 1.000000; Predicted: 0.999999
i:  57; Actual: 1.000000; Predicted: 0.999999
i:  58; Actual: 1.000000; Predicted: 0.999999
i:  59; Actual: 1.000000; Predicted: 0.999999
i:  60; Actual: 1.000000; Predicted: 0.999999
i:  61; Actual: 1.000000; Predicted: 0.999999
i:  62; Actual: 1.000000; Predicted: 0.999999
i:  63; Actual: 1.000000; Predicted: 0.999999
i:  64; Actual: 1.000000; Predicted: 0.999999
i:  65; Actual: 1.000000; Predicted: 0.999999
i:  66; Actual: 1.000000; Predicted: 0.999999
i:  67; Actual: 1.000000; Predicted: 0.999999
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000001
i: -11; Actual: 0.000000; Predicted: 0.000001
i: -10; Actual: 0.000000; Predicted: 0.000001
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000010
i:  -6; Actual: 0.000000; Predicted: 0.000016
i:  -5; Actual: 0.000000; Predicted: 0.000042
i:  -4; Actual: 0.000000; Predicted: 0.000063
i:  -3; Actual: 0.000000; Predicted: 0.000580
i:  -2; Actual: 0.000000; Predicted: 0.010162
i:  -1; Actual: 0.000000; Predicted: 0.011421
i:   0; Actual: 0.000000; Predicted: 0.053989
i:   1; Actual: 0.000000; Predicted: 0.070352
i:   2; Actual: 0.000000; Predicted: 0.258130
i:   3; Actual: 0.000000; Predicted: 0.772119
i:   4; Actual: 1.000000; Predicted: 0.772119
i:   5; Actual: 1.000000; Predicted: 0.827412
i:   6; Actual: 1.000000; Predicted: 0.898379
i:   7; Actual: 1.000000; Predicted: 0.920921
i:   8; Actual: 1.000000; Predicted: 0.988637
i:   9; Actual: 1.000000; Predicted: 0.988637
i:  10; Actual: 1.000000; Predicted: 0.988637
i:  11; Actual: 1.000000; Predicted: 0.994850
i:  12; Actual: 1.000000; Predicted: 0.997973
i:  13; Actual: 1.000000; Predicted: 0.999391
i:  14; Actual: 1.000000; Predicted: 0.999391
i:  15; Actual: 1.000000; Predicted: 0.999391
i:  16; Actual: 1.000000; Predicted: 0.999391
i:  17; Actual: 1.000000; Predicted: 0.999391
i:  18; Actual: 1.000000; Predicted: 0.999391
i:  19; Actual: 1.000000; Predicted: 0.999620
i:  20; Actual: 1.000000; Predicted: 0.999620
i:  21; Actual: 1.000000; Predicted: 0.999620
i:  22; Actual: 1.000000; Predicted: 0.999765
i:  23; Actual: 1.000000; Predicted: 0.999765
i:  24; Actual: 1.000000; Predicted: 0.999765
i:  25; Actual: 1.000000; Predicted: 0.999885
i:  26; Actual: 1.000000; Predicted: 0.999889
i:  27; Actual: 1.000000; Predicted: 0.999910
i:  28; Actual: 1.000000; Predicted: 0.999910
i:  29; Actual: 1.000000; Predicted: 0.999910
i:  30; Actual: 1.000000; Predicted: 0.999980
i:  31; Actual: 1.000000; Predicted: 0.999980
i:  32; Actual: 1.000000; Predicted: 0.999980
